CMD,D,TLAST,TKEEP
DATA,6402062,0,-1
DATA,-1481555958,0,-1
DATA,-1474805730,0,-1
DATA,941015054,0,-1
DATA,537591813,0,-1
DATA,-669351924,0,-1
DATA,1881194524,0,-1
DATA,472055823,0,-1
DATA,-2142961655,0,-1
DATA,-1404174324,0,-1
DATA,1601699848,0,-1
DATA,-276824048,0,-1
DATA,209682442,0,-1
DATA,476348428,0,-1
DATA,-260653043,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,6406165,0,-1
DATA,-1749417973,0,-1
DATA,-1480753142,0,-1
DATA,-2017329140,0,-1
DATA,397148168,0,-1
DATA,1473232908,0,-1
DATA,-1949827062,0,-1
DATA,1541783565,0,-1
DATA,-133840885,0,-1
DATA,1544486926,0,-1
DATA,-532217846,0,-1
DATA,-411451381,0,-1
DATA,397131784,0,-1
DATA,-2019573745,0,-1
DATA,-2019573745,0,-1
DATA,-341458935,0,-1
DATA,-75595767,0,-1
DATA,-529399797,0,-1
DATA,-59080695,0,-1
DATA,75415562,0,-1
DATA,1549336590,0,-1
DATA,1684783113,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
DATA,0,0,-1
